Superhelden,00,01,02,03,04,05,06,07,08,09
Person,Aquaman,Batman,Deadpool,Electro,Flash,Groot,Hulk,Iron (Man),Joker,Kung (Fu Panda)
Action,... mit Dreizack aufspießen,... mit Batmobile umfahren,... Beine nachwachsen lassen,... tasern,... umrennen,... mit Wurzeln umschlingen,... als Hulk smashen,Als Iron Man ... abwehren,... auf Bleistift aufspießen,... Kung fu kicken
Object,Dreizack,Batmobile,Beine,Strommast,Goldener Blitz,Wurzeln,Grüne Faust,Archreaktor,Bleistift,Baozi
Breaking Bad,10,11,12,13,14,15,16,17,18,19
"Person,Andrea (Cantillo),""Brandon """"Badger"""" (Mayhew)"",Donald (Margolis),Elliott (Schwartz),(Gale Boetticher),(Saul) Goodman,Hank (Schrader),(Jane Margolis),Jesse (Pinkman),Krazy-8"
Action,... mit Schalldämpferpistole abschießen,... aufpumpen,Auf ... mit Flugzeug hineinstürzen,... mit Laserpointer anleuchten,... mit Bunsenbrenner erhitzen,... Headset aufsetzen,... polieren,... mi Löffel füttern,... Mütze überziehen,Auf ... Pitbull loslassen
Object,Schalldämpfer,Luftpumpe,Flugzeug,Laserpointer,Bunsenbrenner,Headset,Edelstein,Löffel,Mütze,Pitbull
Walking Dead,20,21,22,23,24,25,26,27,28,29
Person,Aaron,Beth,Darryl,Eugene,(Abraham) Ford,Governor,Hershel,(Yumiko),Judith,(Carl)
Action,... mit Morgenstern zertrümmern,... mit Milchflasche stillen,... festzurren,... mit Drohne filmen,... mit Raketenwerfer explodieren,... mit Glasscherbe stechen,... mit Krücken schlagen,... in Reiskocher kochen,... in Babyschale herumtragen,... unter Hut hervorzeigen
Object,Morgenstern,Milchflasche,Motorrad,Drohne,Raketenwerfer,Glasscherbe,Krücken,Reiskocher,Babyschale,Cowboyhut
The Boys,30,31,32,33,34,35,36,37,38,39
Person,A-Train,Billy Butcher,(The) Deep,Ezekiel,Frenchie,Grace,Homelander,(Ashley),(Donna) January,Kimiko
Action,Über ... Hula Hoop Reifen werfen,... mit Duschkopf abspritzen,... mit Tentakeln umschlingen,... in Müllsack stecken,... mit Kanone abschießen,... schütteln,... mit Laseraugen schneiden,... metalldetektieren,... hamstern,... mit Stäbchen greifen
Object,Hula Hoop Reifen,Duschkopf,Oktopus,Müllsack,Kanone,Schneekugel,USA Flagge,Metalldetektor,Kekse,Sushi
Familie/Freunde,40,41,42,43,44,45,46,47,48,49
Person,Annika,(Jakob) Brückner,Dominik (Huber),(André),Florian (Rößler),(Adrian) Goudschmidt,(Thomas) Huber,(Johannes Hunecke),Julian (Müller),Karin
Action,... auf Trampolin bouncen,... mit kochendem Wasser übergießen,... taufen,... wiegen,... in Hängematte legen,... angeln,... 3D-drucken,... in Regentonne stecken,... Heiratsantrag machen,Auf ... segeln
Object,Trampolin,Instantnudeln,Weißbier,Waage,Hängematte,Angel,3D-Drucker,Regentonne,Playstation,Katamaran
GoT,50,51,52,53,54,55,56,57,58,59
Person,Arya (Stark),(Der) Berg,Daenerys (Targaryen),Eddard (Stark),(Walder) Frey,Gendry,Hodor,(Ygritte),Jaime (Lannister),Kleinfinger
Action,... Gesichtsmaske überziehen,... mit Daumen zerdrücken,Auf ... reiten,Von ... geköpft werden,Auf ... Wachs tropfen lassen,... aus Boot ausladen,... auf dem Rücken tragen,Mit ... von hinten durchbohrt werden,... in Käfig einsperren,An ... anlehnen
Object,Gesichtsmaske,Ritterhelm,Drachen,Kopf,Kerze,Boot,Rucksack,Pfeil,Käfig,Leiter
